ID,CLIENT_ID,MODEL,DATA_ENTRADA,DATA_TORNADA,DATA_ENTREGA,MECANIC_ID,COST,PVP,NOTES,TREBALL,REPARACIO,MARCA,GRA_FL,KTS_FL,DATA_SORTIDA
5,50,"cadena or 1",08/01/2004,02/01/2004,02/09/2004,1,,,"","jo treball","sf,msafn,msf

sdfsf","lotus",12.345,45.12300,30/05/2004
7,50,"",31/08/0004,,,,,,"","","","",,,
9,61,"",31/08/0004,,,1,,,"","","","pepito",,,
10,62,"",01/09/0004,,,,,,"","","","",,,
13,62,"",01/09/0004,,,,,,"","","","",,,
14,66,"SOLITARIO",01/09/0004,,,,,,"","sOLDAR","","ANILLO ORO DIAMANTE",,0.15000,
15,67,"",01/09/0004,15/10/0004,,1,3,8,"","cierre","","Pulsera plata",,,01/09/0004
16,68,"Arge",02/09/0004,,,,,,"","Hacer Anillos como La Muestra","","",,,02/09/0004
17,69,"",02/09/0004,,,,,,"","Asa  a el cierre soldada","","Cadena oro",8.200,,02/09/0004
18,71,"Corazon B.R. DIAM.",02/09/0004,,,,,,"","AL Nº18 TATUM","","Anillo oro corazon diam.",,,02/04/0009
19,72,"",02/09/0004,,,,,,"","Cifrar  Alergico a la penicilina y el grupo Sanguinio y enlazadas al otro lado A.C. letra inglesa","","Placa oro 18 kts",,,02/09/0004
20,74,"",02/09/0004,21/12/0004,21/12/0004,,27,45,"","Montar con nudos","","Collar turquesas",,,02/09/0004
21,74,"",02/09/0004,21/12/0004,21/12/0004,,26,45,"","Montar con nudos y cierre imantado de plata","","Collar turquesas",,,02/09/0004
22,74,"",02/09/0004,21/12/0004,21/12/0004,,22,45,"","Montar con nudos y cierre mio","","collar turquesas",,,02/09/0004
33,76,"",02/09/0004,,,,,,"","Hacer pendientes en oro amarillo","","2 perlas",,,02/09/0004
34,74,"",02/09/0004,15/10/0004,15/10/0004,1,0,0,"","Hacer pulsera a 19 centimetros el cierre de oro italiano","","Perlas grises",,,02/09/0004
35,74,"",02/09/0004,,,,,,"","Hacer Collar a 44 o 45 cnts con cierre de oro","","Perlas grises verdosas",,,02/09/0004
36,77,"",02/09/0004,15/10/0004,28/10/0004,1,7,17,"","Poner trozo que le falta","","Aro Plata",,,02/09/0004
37,78,"",02/09/0004,,,,,,"","soldar sin cierre directa","","Cadena  oro mallorquina",25.900,,02/09/0004
38,79,"",02/09/0004,,,,,,"","1 presion igual",""," 1 par pendientes oro con turquesa",,,02/09/0004
39,80,"Criolla con diamantes",02/09/0004,,,14,,,"se lo lleva el represent.","Presupuesto uno igual","","1 pendiente solo",,,02/09/0004
40,82,"str-111",03/09/0004,,,,,,"","Correa Cauxo","","Casio digital",,,03/09/0004
45,83,"sx02m03",03/09/0004,,,,,,"","","","Speedo",,,03/09/0004
46,84,"15031",04/09/0004,03/11/0004,04/11/0004,,0,5,"","quitar segundero y pintar agujas de negro","","Lotus",,,04/09/0004
